estimated_rows,detected_rows,estimated_cells,detected_cells,estimated_missing_percent,low_confidence_count,needs_verification_percent,page_num
101,77,1818,1120,38.4,55,4.9,1
101,75,1818,1064,41.5,20,1.9,2
102,79,1836,1071,41.7,36,3.4,3
102,68,1836,1020,44.4,33,3.2,4
102,75,1836,1095,40.4,64,5.8,5
102,81,1836,1126,38.7,36,3.2,6
102,68,1836,975,46.9,15,1.5,7
101,56,1818,748,58.9,12,1.6,8
101,60,1717,945,45.0,39,4.1,9
101,14,1717,176,89.7,10,5.7,10
102,43,1836,631,65.6,12,1.9,11
101,33,1818,520,71.4,19,3.7,12
101,80,1717,834,51.4,17,2.0,13
120,106,2160,974,54.9,41,4.2,14
101,82,1717,783,54.4,20,2.6,15
101,78,1717,829,51.7,18,2.2,16
120,103,2040,869,57.4,45,5.2,17
101,80,1717,827,51.8,28,3.4,18
102,78,1734,844,51.3,28,3.3,19
102,85,1734,896,48.3,27,3.0,20
102,55,1632,598,63.4,13,2.2,21
102,85,1836,744,59.5,15,2.0,22
101,68,1818,916,49.6,43,4.7,23
101,70,1818,964,47.0,19,2.0,24
101,64,1818,893,50.9,29,3.2,25
101,40,1717,560,67.4,12,2.1,26
120,75,2160,618,71.4,28,4.5,27
101,76,1717,823,52.1,20,2.4,28
119,116,2142,875,59.2,55,6.3,29
101,65,1717,645,62.4,27,4.2,30
102,69,1836,1014,44.8,33,3.3,31
101,73,1818,1019,43.9,21,2.1,32
102,62,1836,926,49.6,26,2.8,33
101,73,1818,943,48.1,44,4.7,34
102,70,1836,992,46.0,36,3.6,35
120,93,1560,959,38.5,54,5.6,36
101,56,1717,868,49.4,34,3.9,37
101,10,1818,161,91.1,3,1.9,38
101,20,1818,308,83.1,11,3.6,39
101,33,1818,452,75.1,13,2.9,40
102,82,1734,846,51.2,24,2.8,41
120,102,2040,855,58.1,32,3.7,42
102,80,1632,769,52.9,22,2.9,43
111,111,1887,869,53.9,17,2.0,44
101,83,1717,869,49.4,28,3.2,45
101,84,1717,840,51.1,25,3.0,46
102,100,1632,826,49.4,19,2.3,47
101,74,1717,795,53.7,15,1.9,48
102,45,1632,274,83.2,6,2.2,49
101,86,1818,633,65.2,15,2.4,50
101,66,1818,888,51.2,23,2.6,51
101,69,1818,941,48.2,24,2.6,52
101,68,1818,882,51.5,35,4.0,53
119,98,2142,580,72.9,73,12.6,54
101,62,1717,858,50.0,18,2.1,55
101,11,1818,170,90.6,13,7.6,56
120,90,2640,406,84.6,56,13.8,57
101,31,1818,414,77.2,21,5.1,58
102,83,1632,749,54.1,44,5.9,59
139,139,2641,675,74.4,40,5.9,60
101,77,1616,707,56.2,26,3.7,61
101,87,1616,771,52.3,42,5.4,62
102,81,1734,744,57.1,28,3.8,63
106,106,1802,757,58.0,12,1.6,64
102,80,1428,784,45.1,19,2.4,65
102,19,1836,188,89.8,5,2.7,66
102,55,1326,459,65.4,9,2.0,67
101,85,1717,591,65.6,13,2.2,68
101,35,1616,299,81.5,16,5.4,69
102,68,1836,856,53.4,24,2.8,70
102,76,1530,695,54.6,20,2.9,71
101,34,1717,497,71.1,6,1.2,72
102,11,1836,121,93.4,3,2.5,73
107,107,1819,655,64.0,13,2.0,74
146,146,2336,788,66.3,43,5.5,75
102,98,1632,666,59.2,22,3.3,76
102,16,1836,213,88.4,7,3.3,77
120,49,2040,264,87.1,18,6.8,78
101,7,1818,29,98.4,1,3.4,79
120,101,1560,343,78.0,31,9.0,80
120,92,1680,866,48.5,28,3.2,81
101,58,1818,777,57.3,27,3.5,82
102,37,1734,552,68.2,13,2.4,83
101,48,1717,743,56.7,24,3.2,84
120,51,2160,168,92.2,23,13.7,85
101,92,1818,782,57.0,17,2.2,86
120,100,2160,862,60.1,33,3.8,87
120,109,1080,920,14.8,33,3.6,88
102,65,1530,686,55.2,11,1.6,89
120,54,1440,248,82.8,13,5.2,90
102,66,1836,949,48.3,22,2.3,91
101,65,1818,912,49.8,21,2.3,92
102,62,1836,735,60.0,12,1.6,93
101,50,1717,789,54.0,20,2.5,94
120,49,1680,217,87.1,22,10.1,95
101,78,1717,748,56.4,22,2.9,96
102,82,1530,783,48.8,15,1.9,97
101,74,2020,743,63.2,35,4.7,98
102,97,1326,728,45.1,26,3.6,99
119,62,1071,336,68.6,24,7.1,100
101,54,1818,664,63.5,12,1.8,101
101,28,1818,361,80.1,9,2.5,102
102,33,1734,452,73.9,6,1.3,103
101,14,1818,81,95.5,3,3.7,104
120,110,2160,781,63.8,37,4.7,105
101,75,1717,720,58.1,11,1.5,106
102,15,1734,108,93.8,2,1.9,107
101,52,1818,636,65.0,11,1.7,108
101,35,1818,423,76.7,18,4.3,109
101,38,1717,413,75.9,2,0.5,110
101,12,1818,61,96.6,3,4.9,111
101,79,1717,761,55.7,16,2.1,112
120,101,1920,601,68.7,31,5.2,113
101,71,1818,764,58.0,15,2.0,114
101,31,1818,423,76.7,10,2.4,115
101,38,1717,518,69.8,6,1.2,116
120,44,2280,114,95.0,19,16.7,117
101,80,1717,764,55.5,8,1.0,118
120,102,2160,819,62.1,28,3.4,119
101,81,1818,651,64.2,12,1.8,120
101,51,1818,668,63.3,15,2.2,121
101,36,1818,506,72.2,13,2.6,122
101,37,1616,514,68.2,10,1.9,123
102,8,1836,64,96.5,1,1.6,124
147,147,2646,676,74.5,27,4.0,125
101,81,1717,689,59.9,13,1.9,126
102,76,1836,604,67.1,16,2.6,127
101,57,1818,739,59.4,18,2.4,128
101,54,1818,714,60.7,12,1.7,129
101,21,1818,267,85.3,4,1.5,130
101,45,1717,477,72.2,10,2.1,131
101,15,1818,174,90.4,2,1.1,132
102,86,1632,806,50.6,18,2.2,133
101,84,1717,713,58.5,13,1.8,134
102,79,1734,646,62.7,6,0.9,135
102,26,1734,243,86.0,5,2.1,136
120,86,2160,754,65.1,37,4.9,137
101,75,1818,728,60.0,22,3.0,138
102,34,306,344,0.0,19,5.5,139
101,37,1717,616,64.1,16,2.6,140
101,19,1818,168,90.8,3,1.8,141
101,81,1616,620,61.6,25,4.0,142
101,79,1616,755,53.3,14,1.9,143
101,84,1818,947,47.9,18,1.9,144
101,32,1616,280,82.7,7,2.5,145
101,59,1818,758,58.3,21,2.8,146
102,57,1836,806,56.1,22,2.7,147
101,21,1818,293,83.9,5,1.7,148
101,42,1717,577,66.4,10,1.7,149
101,16,1818,166,90.9,3,1.8,150
101,82,1616,844,47.8,19,2.3,151
101,85,1717,881,48.7,26,3.0,152
120,98,2280,812,64.4,32,3.9,153
101,32,1717,262,84.7,7,2.7,154
101,43,1818,410,77.4,11,2.7,155
119,65,1904,373,80.4,23,6.2,156
101,9,1717,105,93.9,3,2.9,157
101,70,1717,320,81.4,9,2.8,158
101,61,1818,755,58.5,14,1.9,159
101,61,1818,797,56.2,10,1.3,160
101,11,1919,148,92.3,5,3.4,161
120,65,840,504,40.0,19,3.8,162
101,14,1616,154,90.5,1,0.6,163
101,81,1616,579,64.2,15,2.6,164
119,104,2142,800,62.7,36,4.5,165
101,86,1717,726,57.7,9,1.2,166
101,30,1616,221,86.3,2,0.9,167
101,65,1818,678,62.7,35,5.2,168
101,32,1818,466,74.4,6,1.3,169
101,43,1717,574,66.6,9,1.6,170
102,10,1428,96,93.3,2,2.1,171
122,122,1708,849,50.3,41,4.8,172
101,79,1717,881,48.7,23,2.6,173
101,69,1717,681,60.3,17,2.5,174
102,27,1734,222,87.2,4,1.8,175
101,40,1818,497,72.7,16,3.2,176
102,31,1734,455,73.8,5,1.1,177
102,10,1734,109,93.7,2,1.8,178
120,96,2160,544,74.8,32,5.9,179
101,44,1818,574,68.4,14,2.4,180
101,38,1717,451,73.7,13,2.9,181
101,8,1919,106,94.5,1,0.9,182
102,68,1938,508,73.8,9,1.8,183
102,42,2244,511,77.2,14,2.7,184
102,38,1734,407,76.5,12,2.9,185
101,13,1818,131,92.8,2,1.5,186
119,93,1785,413,76.9,29,7.0,187
101,55,1818,649,64.3,13,2.0,188
101,57,1818,718,60.5,7,1.0,189
102,22,1836,270,85.3,8,3.0,190
101,40,1717,499,70.9,10,2.0,191
101,15,1818,141,92.2,5,3.5,192
119,103,2142,598,72.1,27,4.5,193
102,79,1836,658,64.2,12,1.8,194
102,85,1734,636,63.3,2,0.3,195
101,25,1818,151,91.7,2,1.3,196
101,62,1818,785,56.8,10,1.3,197
101,59,1818,752,58.6,15,2.0,198
101,32,1818,200,89.0,14,7.0,199
101,78,1717,617,64.1,20,3.2,200
102,18,1836,168,90.8,11,6.5,201
123,123,2091,790,62.2,19,2.4,202
102,80,1734,776,55.2,13,1.7,203
101,79,1717,762,55.6,17,2.2,204
120,76,2640,269,89.8,23,8.6,205
101,74,1919,764,60.2,15,2.0,206
102,66,1836,722,60.7,19,2.6,207
101,16,1818,195,89.3,2,1.0,208
101,44,1717,577,66.4,12,2.1,209
102,15,1836,170,90.7,5,2.9,210
120,108,1920,779,59.4,31,4.0,211
101,85,1616,733,54.6,21,2.9,212
102,66,1530,562,63.3,16,2.8,213
102,35,1734,233,86.6,6,2.6,214
101,62,1818,795,56.3,19,2.4,215
101,36,1818,446,75.5,7,1.6,216
101,37,1717,450,73.8,10,2.2,217
102,11,1836,105,94.3,7,6.7,218
123,123,2214,747,66.3,28,3.7,219
102,99,1734,744,57.1,23,3.1,220
101,71,1616,625,61.3,16,2.6,221
119,57,1309,249,81.0,20,8.0,222
119,72,1309,432,67.0,36,8.3,223
119,40,1190,123,89.7,13,10.6,224
119,91,1190,658,44.7,39,5.9,225
120,55,720,148,79.4,21,14.2,226
120,98,1320,509,61.4,48,9.4,227
120,44,1320,102,92.3,23,22.5,228
